     Running BeforeDevCommand (`npm run dev`)
     Running DevCommand (`cargo  run --no-default-features --color always --`)
        Info Watching E:\projects\remove-duplicate-files\src-tauri for changes...
[1m[96m    Cleaning[0m [                         ]   0.00%          
[1m[96m    Cleaning[0m [                         ]   0.31%          
[1m[96m    Cleaning[0m [                         ]   0.69%          
[1m[96m    Cleaning[0m [                         ]   0.88%          
[1m[96m    Cleaning[0m [                         ]   1.13%          
[1m[96m    Cleaning[0m [                         ]   2.41%          
[1m[96m    Cleaning[0m [                         ]   3.04%          
[1m[96m    Cleaning[0m [>                        ]   4.01%          
[1m[96m    Cleaning[0m [>                        ]   4.20%          
[1m[96m    Cleaning[0m [>                        ]   4.51%          
[1m[96m    Cleaning[0m [>                        ]   4.76%          
[1m[96m    Cleaning[0m [>                        ]   5.23%          
[1m[96m    Cleaning[0m [>                        ]   5.89%          
[1m[96m    Cleaning[0m [>                        ]   6.17%          
[1m[96m    Cleaning[0m [>                        ]   6.35%          
[1m[96m    Cleaning[0m [>                        ]   6.70%          
[1m[96m    Cleaning[0m [>                        ]   6.97%          
[1m[96m    Cleaning[0m [>                        ]   7.32%          
[1m[96m    Cleaning[0m [>                        ]   7.69%          
[1m[96m    Cleaning[0m [=>                       ]   8.19%          
[1m[96m    Cleaning[0m [=>                       ]   8.38%          
[1m[96m    Cleaning[0m [=>                       ]   8.70%          
[1m[96m    Cleaning[0m [=>                       ]   8.91%          
[1m[96m    Cleaning[0m [=>                       ]  10.05%          
[1m[96m    Cleaning[0m [=>                       ]  10.23%          
[1m[96m    Cleaning[0m [=>                       ]  10.39%          
[1m[96m    Cleaning[0m [=>                       ]  11.93%          
[1m[96m    Cleaning[0m [==>                      ]  12.18%          
[1m[96m    Cleaning[0m [==>                      ]  12.35%          
[1m[96m    Cleaning[0m [==>                      ]  12.58%          
[1m[96m    Cleaning[0m [==>                      ]  13.42%          
[1m[96m    Cleaning[0m [==>                      ]  14.09%          
[1m[96m    Cleaning[0m [==>                      ]  14.48%          
[1m[96m    Cleaning[0m [==>                      ]  14.87%          
[1m[96m    Cleaning[0m [==>                      ]  15.24%          
[1m[96m    Cleaning[0m [==>                      ]  15.39%          
[1m[96m    Cleaning[0m [===>                     ]  16.43%          
[1m[96m    Cleaning[0m [===>                     ]  16.68%          
[1m[96m    Cleaning[0m [===>                     ]  19.74%          
[1m[96m    Cleaning[0m [====>                    ]  20.24%          
[1m[96m    Cleaning[0m [====>                    ]  20.66%          
[1m[96m    Cleaning[0m [====>                    ]  21.22%          
[1m[96m    Cleaning[0m [====>                    ]  22.65%          
[1m[96m    Cleaning[0m [=====>                   ]  24.09%          
[1m[96m    Cleaning[0m [=====>                   ]  24.56%          
[1m[96m    Cleaning[0m [=====>                   ]  27.32%          
[1m[96m    Cleaning[0m [======>                  ]  28.25%          
[1m[96m    Cleaning[0m [======>                  ]  28.63%          
